# TimeMosaic-Fusion vs TimeMosaic (Baseline) 实验对比报告

## 1. 总体概览

| 指标 | 数值 |
|------|------|
| 总任务数 | 40 |
| Fusion 优于 Baseline | 34 (85%) |
| Fusion 退化 | 6 (15%) |
| 最大提升 | Exchange 320_720: MSE 下降 -24.64% |
| 最大退化 | ETTm2 320_96: MSE 上升 +1.70% |

---

## 2. Exchange 数据集

### 2.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| Exchange_96_96 | 0.0874 | 0.2037 | 0.0853 | 0.2027 | E=4, pfxE=2 | **-2.40%** |
| Exchange_96_192 | 0.2001 | 0.3186 | 0.1832 | 0.3068 | E=5, pfxE=2 | **-8.45%** |
| Exchange_96_336 | 0.3611 | 0.4334 | 0.3222 | 0.4089 | E=4, pfxE=2 | **-10.77%** |
| Exchange_96_720 | 0.8878 | 0.7039 | 0.7765 | 0.6605 | E=4, pfxE=2 | **-12.53%** |

### 2.2 输入长度 320

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| Exchange_320_96 | 0.0847 | 0.2054 | 0.0832 | 0.2038 | E=7, pfxE=4 | **-1.77%** |
| Exchange_320_192 | 0.1919 | 0.3159 | 0.1809 | 0.3068 | E=6, pfxE=4 | **-5.73%** |
| Exchange_320_336 | 0.3456 | 0.4282 | 0.3273 | 0.4196 | E=3, pfxE=2 | **-5.29%** |
| Exchange_320_720 | 0.9655 | 0.7305 | 0.7276 | 0.6479 | E=8, pfxE=2 | **-24.64%** |

---

## 3. ETTm1 数据集

### 3.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTm1_96_96 | 0.3075 | 0.3362 | 0.3074 | 0.3374 | E=3, pfxE=4 | **-0.04%** |
| ETTm1_96_192 | 0.3642 | 0.3670 | 0.3613 | 0.3666 | E=9, pfxE=4 | **-0.80%** |
| ETTm1_96_336 | 0.3971 | 0.3913 | 0.3925 | 0.3890 | E=7, pfxE=1 | **-1.16%** |
| ETTm1_96_720 | 0.4620 | 0.4286 | 0.4597 | 0.4302 | E=3, pfxE=5 | **-0.50%** |

### 3.2 输入长度 320

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTm1_320_96 | 0.2879 | 0.3289 | 0.2903 | 0.3343 | E=8, pfxE=6 | **+0.83%** |
| ETTm1_320_192 | 0.3359 | 0.3594 | 0.3336 | 0.3640 | E=8, pfxE=5 | **-0.69%** |
| ETTm1_320_336 | 0.3648 | 0.3788 | 0.3590 | 0.3785 | E=8, pfxE=4 | **-1.59%** |
| ETTm1_320_720 | 0.4313 | 0.4184 | 0.4250 | 0.4162 | E=4, pfxE=4 | **-1.47%** |

---

## 4. ETTm2 数据集

### 4.1 输入长度 96

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
|------|-------------|--------------|------------|------------|----------|----------|
| ETTm2_96_96 | 0.1712 | 0.2477 | 0.1695 | 0.2480 | E=6, pfxE=2 | **-0.99%** |
| ETTm2_96_192 | 0.2407 | 0.2925 | 0.2343 | 0.2919 | E=8, pfxE=2 | **-2.66%** |
| ETTm2_96_336 | 0.3009 | 0.3338 | 0.2998 | 0.3334 | E=8, pfxE=2 | **-0.37%** |
| ETTm2_96_720 | 0.3979 | 0.3902 | 0.3954 | 0.3902 | E=8, pfxE=2 | **-0.63%** |

### 4.2 输入长度 320

| 任务 | Baseline MSE | Baseline MAE | Fusion MSE | Fusion MAE | 最佳参数 | MSE 提升 |
